id,gene_name,primer_0,primer_1,primer_2,primer_3,primer_4,primer_5,primer_6,primer_7,primer_8,primer_9,primer_10,primer_11,primer_12,primer_13,primer_14,primer_15,primer_16,primer_17,primer_18,primer_19,primer_20,primer_21,primer_22,primer_23,primer_24,gene_sum
0,IGKV1-110*01,,,,,,,,,,,,,,,,,,,,,,,,,,
1,IGKV1-110*02,,,,,,,,,,,,,,,,,,,,,,,,,,
2,IGKV1-117*01,,,,,,,,,,,,,,,,,,,,,,,,,,
3,IGKV1-117*02,,,,,,,,,,,,,,,,,,,,,,,,,,
4,IGKV1-122*01,,,,,,,,,,,,,,,,,,,,,,,,,,
5,IGKV1-132*01,,,,,,,,,,,,,,,,,,,,,,,,,,
6,IGKV1-133*01,,,,,,,,,,,,,,,,,,,,,,,,,,
7,IGKV1-135*01,,,,,,,,,,,,,,,,,,,,,,,,,,
8,IGKV1-88*01,,,,,,,,,,,,,,,,,,,,,,,,,,
9,IGKV1-99*01,,,,,,,,,,,,,,,,,,,,,,,,,,
10,IGKV10-94*01,,,,,,,,,,,,,,,,,,,,,,,,,,
11,IGKV10-94*02,,,,,,,,,,,,,,,,,,,,,,,,,,
12,IGKV10-94*03,,,,,,,,,,,,,,,,,,,,,,,,,,
13,IGKV10-94*04,,,,,,,,,,,,,,,,,,,,,,,,,,
14,IGKV10-94*05,,,,,,,,,,,,,,,,,,,,,,,,,,
15,IGKV10-94*06,,,,,,,,,,,,,,,,,,,,,,,,,,
16,IGKV10-94*07,,,,,,,,,,,,,,,,,,,,,,,,,,
17,IGKV10-94*08,,,,,,,,,,,,,,,,,,,,,,,,,,
18,IGKV10-95*01,,,,,,,,,,,,,,,,,,,,,,,,,,
19,IGKV10-96*01,,,,,,,,,,,,,,,,,,,,,,,,,,
20,IGKV10-96*02,,,,,,,,,,,,,,,,,,,,,,,,,,
21,IGKV10-96*03,,,,,,,,,,,,,,,,,,,,,,,,,,
22,IGKV10-96*04,,,,,,,,,,,,,,,,,,,,,,,,,,
23,IGKV11-125*01,,,,,,,,,,,,,,,,,,,,,,,,,,
24,IGKV12-38*01,,,,,,,,,,,,,,,,,,,,,,,,,,
25,IGKV12-41*01,,,,,,,,,,,,,,,,,,,,,,,,,,
26,IGKV12-41*02,,,,,,,,,,,,,,,,,,,,,,,,,,
27,IGKV12-44*01,,,,,,,,,,,,,,,,,,,,,,,,,,
28,IGKV12-46*01,,,,,,,,,,,,,,,,,,,,,,,,,,
29,IGKV12-89*01,,,,,,,,,,,,,,,,,,,,,,,,,,
30,IGKV12-98*01,,,,,,,,,,,,,,,,,,,,,,,,,,
31,IGKV12-e*01,,,,,,,,,,,,,,,,,,,,,,,,,,
32,IGKV13-84*01,,,,,,,,,,,,,,,,,,,,,,,,,,
33,IGKV13-85*01,,,,,,,,,,,,,,,,,,,,,,,,,,
34,IGKV13-85*02,,,,,,,,,,,,,,,,,,,,,,,,,,
35,IGKV13-85*03,,,,,,,,,,,,,,,,,,,,,,,,,,
36,IGKV14-100*01,,,,,,,,,,,,,,,,,,,,,,,,,,
37,IGKV14-111*01,,,,,,,,,,,,,,,,,,,,,,,,,,
38,IGKV14-126*01,,,,,,,,,,,,,,,,,,,,,,,,,,
39,IGKV14-130*01,,,,,,,,,,,,,,,,,,,,,,,,,,
40,IGKV16-104*01,,,,,,,,,,,,,,,,,,,,,,,,,,
41,IGKV17-121*01,,,,,,,,,,,,,,,,,,,,,,,,,,
42,IGKV17-127*01,,,,,,,,,,,,,,,,,,,,,,,,,,
43,IGKV18-36*01,,,,,,,,,,,,,,,,,,,,,,,,,,
44,IGKV19-93*01,,,,,,,,,,,,,,,,,,,,,,,,,,
45,IGKV19-93*02,,,,,,,,,,,,,,,,,,,,,,,,,,
46,IGKV2-109*01,,,,,,,,,,,,,,,,,,,,,,,,,,
47,IGKV2-109*02,,,,,,,,,,,,,,,,,,,,,,,,,,
48,IGKV2-109*03,,,,,,,,,,,,,,,,,,,,,,,,,,
49,IGKV2-109*04,,,,,,,,,,,,,,,,,,,,,,,,,,
50,IGKV2-112*01,,,,,,,,,,,,,,,,,,,,,,,,,,
51,IGKV2-112*02,,,,,,,,,,,,,,,,,,,,,,,,,,
52,IGKV2-137*01,,,,,,,,,,,,,,,,,,,,,,,,,,
53,IGKV2-a*01,,,,,,,,,,,,,,,,,,,,,,,,,,
54,IGKV20-101-2*01,,,,,,,,,,,,,,,,,,,,,,,,,,
55,IGKV3-1*01,,,,,,,,,,,,,,,,,,,,,,,,,,
56,IGKV3-10*01,,,,,,,,,,,,,,,,,,,,,,,,,,
57,IGKV3-12*01,,,,,,,,,,,,,,,,,,,,,,,,,,
58,IGKV3-2*01,,,,,,,,,,,,,,,,,,,,,,,,,,
59,IGKV3-3*01,,,,,,,,,,,,,,,,,,,,,,,,,,
60,IGKV3-4*01,,,,,,,,,,,,,,,,,,,,,,,,,,
61,IGKV3-5*01,,,,,,,,,,,,,,,,,,,,,,,,,,
62,IGKV3-7*01,,,,,,,,,,,,,,,,,,,,,,,,,,
63,IGKV3-9*01,,,,,,,,,,,,,,,,,,,,,,,,,,
64,IGKV4-50*01,,,,,,,,,,,,,,,,,,,,,,,,,,
65,IGKV4-51*01,,,,,,,,,,,,,,,,,,,,,,,,,,
66,IGKV4-53*01,,,,,,,,,,,,,,,,,,,,,,,,,,
67,IGKV4-55*01,,,,,,,,,,,,,,,,,,,,,,,,,,
68,IGKV4-57*01,,,,,,,,,,,,,,,,,,,,,,,,,,
69,IGKV4-57-1*01,,,,,,,,,,,,,,,,,,,,,,,,,,
70,IGKV4-58*01,,,,,,,,,,,,,,,,,,,,,,,,,,
71,IGKV4-59*01,,,,,,,,,,,,,,,,,,,,,,,,,,
72,IGKV4-61*01,,,,,,,,,,,,,,,,,,,,,,,,,,
73,IGKV4-63*01,,,,,,,,,,,,,,,,,,,,,,,,,,
74,IGKV4-68*01,,,,,,,,,,,,,,,,,,,,,,,,,,
75,IGKV4-69*01,,,,,,,,,,,,,,,,,,,,,,,,,,
76,IGKV4-70*01,,,,,,,,,,,,,,,,,,,,,,,,,,
77,IGKV4-71*01,,,,,,,,,,,,,,,,,,,,,,,,,,
78,IGKV4-72*01,,,,,,,,,,,,,,,,,,,,,,,,,,
79,IGKV4-73*01,,,,,,,,,,,,,,,,,,,,,,,,,,
80,IGKV4-74*01,,,,,,,,,,,,,,,,,,,,,,,,,,
81,IGKV4-78*01,,,,,,,,,,,,,,,,,,,,,,,,,,
82,IGKV4-79*01,,,,,,,,,,,,,,,,,,,,,,,,,,
83,IGKV4-80*01,,,,,,,,,,,,,,,,,,,,,,,,,,
84,IGKV4-81*01,,,,,,,,,,,,,,,,,,,,,,,,,,
85,IGKV4-86*01,,,,,,,,,,,,,,,,,,,,,,,,,,
86,IGKV4-90*01,,,,,,,,,,,,,,,,,,,,,,,,,,
87,IGKV4-91*01,,,,,,,,,,,,,,,,,,,,,,,,,,
88,IGKV4-92*01,,,,,,,,,,,,,,,,,,,,,,,,,,
89,IGKV5-37*01,,,,,,,,,,,,,,,,,,,,,,,,,,
90,IGKV5-39*01,,,,,,,,,,,,,,,,,,,,,,,,,,
91,IGKV5-43*01,,,,,,,,,,,,,,,,,,,,,,,,,,
92,IGKV5-45*01,,,,,,,,,,,,,,,,,,,,,,,,,,
93,IGKV5-48*01,,,,,,,,,,,,,,,,,,,,,,,,,,
94,IGKV6-13*01,,,,,,,,,,,,,,,,,,,,,,,,,,
95,IGKV6-14*01,,,,,,,,,,,,,,,,,,,,,,,,,,
96,IGKV6-15*01,,,,,,,,,,,,,,,,,,,,,,,,,,
97,IGKV6-17*01,,,,,,,,,,,,,,,,,,,,,,,,,,
98,IGKV6-20*01,,,,,,,,,,,,,,,,,,,,,,,,,,
99,IGKV6-23*01,,,,,,,,,,,,,,,,,,,,,,,,,,
100,IGKV6-25*01,,,,,,,,,,,,,,,,,,,,,,,,,,
101,IGKV6-29*01,,,,,,,,,,,,,,,,,,,,,,,,,,
102,IGKV6-32*01,,,,,,,,,,,,,,,,,,,,,,,,,,
103,IGKV6-32*02,,,,,,,,,,,,,,,,,,,,,,,,,,
104,IGKV6-b*01,,,,,,,,,,,,,,,,,,,,,,,,,,
105,IGKV6-c*01,,,,,,,,,,,,,,,,,,,,,,,,,,
106,IGKV6-d*01,,,,,,,,,,,,,,,,,,,,,,,,,,
107,IGKV7-33*01,,,,,,,,,,,,,,,,,,,,,,,,,,
108,IGKV8-16*01,,,,,,,,,,,,,,,,,,,,,,,,,,
109,IGKV8-19*01,,,,,,,,,,,,,,,,,,,,,,,,,,
110,IGKV8-21*01,,,,,,,,,,,,,,,,,,,,,,,,,,
111,IGKV8-24*01,,,,,,,,,,,,,,,,,,,,,,,,,,
112,IGKV8-27*01,,,,,,,,,,,,,,,,,,,,,,,,,,
113,IGKV8-28*01,,,,,,,,,,,,,,,,,,,,,,,,,,
114,IGKV8-28*02,,,,,,,,,,,,,,,,,,,,,,,,,,
115,IGKV8-30*01,,,,,,,,,,,,,,,,,,,,,,,,,,
116,IGKV8-34*01,,,,,,,,,,,,,,,,,,,,,,,,,,
117,IGKV9-120*01,,,,,,,,,,,,,,,,,,,,,,,,,,
118,IGKV9-123*01,,,,,,,,,,,,,,,,,,,,,,,,,,
119,IGKV9-124*01,,,,,,,,,,,,,,,,,,,,,,,,,,
,primer_sum,,,,,,,,,,,,,,,,,,,,,,,,,,
